start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
CP = 39   Type = sig	Data = |	Pos = (37, 10)
CP = 40   Type = id	Data = until_stmt_	Pos = (39, 10)
CP = 41   Type = sig	Data = |	Pos = (51, 10)
CP = 42   Type = id	Data = catch_stmt_	Pos = (53, 10)
CP = 43   Type = sig	Data = ;	Pos = (65, 10)
CP = 44   Type = id	Data = statement_	Pos = (0, 12)
CP = 45   Type = sig	Data = ::=	Pos = (11, 12)
CP = 46   Type = id	Data = prep_stmt_	Pos = (15, 12)
CP = 47   Type = sig	Data = |	Pos = (26, 12)
CP = 48   Type = id	Data = package_stmt_	Pos = (28, 12)
CP = 49   Type = sig	Data = |	Pos = (42, 12)
CP = 50   Type = id	Data = import_stmt_	Pos = (44, 12)
CP = 51   Type = sig	Data = |	Pos = (57, 12)
CP = 52   Type = id	Data = var_stmt_	Pos = (59, 12)
CP = 53   Type = sig	Data = |	Pos = (69, 12)
CP = 54   Type = id	Data = block_stmt_	Pos = (71, 12)
CP = 55   Type = sig	Data = |	Pos = (83, 12)
CP = 56   Type = id	Data = namespace_stmt_	Pos = (85, 12)
CP = 57   Type = sig	Data = |	Pos = (101, 12)
CP = 58   Type = id	Data = using_stmt_	Pos = (103, 12)
CP = 59   Type = sig	Data = |	Pos = (115, 12)
CP = 60   Type = id	Data = if_stmt_	Pos = (117, 12)
CP = 61   Type = sig	Data = |	Pos = (126, 12)
CP = 62   Type = id	Data = switch_stmt_	Pos = (128, 12)
CP = 63   Type = sig	Data = |	Pos = (141, 12)
CP = 64   Type = id	Data = while_stmt_	Pos = (143, 12)
CP = 65   Type = sig	Data = |	Pos = (155, 12)
CP = 66   Type = id	Data = loop_stmt_	Pos = (157, 12)
CP = 67   Type = sig	Data = |	Pos = (168, 12)
CP = 68   Type = id	Data = for_stmt_	Pos = (170, 12)
CP = 69   Type = sig	Data = |	Pos = (180, 12)
CP = 70   Type = id	Data = foreach_stmt_	Pos = (182, 12)
CP = 71   Type = sig	Data = |	Pos = (196, 12)
CP = 72   Type = id	Data = control_stmt_	Pos = (198, 12)
CP = 73   Type = sig	Data = |	Pos = (212, 12)
CP = 74   Type = id	Data = function_stmt_	Pos = (214, 12)
CP = 75   Type = sig	Data = |	Pos = (229, 12)
CP = 76   Type = id	Data = return_stmt_	Pos = (231, 12)
CP = 77   Type = sig	Data = |	Pos = (244, 12)
CP = 78   Type = id	Data = try_stmt_	Pos = (246, 12)
CP = 79   Type = sig	Data = |	Pos = (256, 12)
CP = 80   Type = id	Data = throw_stmt_	Pos = (258, 12)
CP = 81   Type = sig	Data = |	Pos = (270, 12)
CP = 82   Type = id	Data = class_stmt_	Pos = (272, 12)
CP = 83   Type = sig	Data = |	Pos = (284, 12)
CP = 84   Type = id	Data = expr_stmt_	Pos = (286, 12)
CP = 85   Type = sig	Data = ;	Pos = (297, 12)
CP = 86   Type = id	Data = declaration_	Pos = (0, 14)
CP = 87   Type = sig	Data = ::=	Pos = (13, 14)
CP = 88   Type = id	Data = prep_stmt_	Pos = (17, 14)
CP = 89   Type = sig	Data = |	Pos = (28, 14)
CP = 90   Type = id	Data = namespace_stmt_	Pos = (30, 14)
CP = 91   Type = sig	Data = |	Pos = (46, 14)
CP = 92   Type = id	Data = var_stmt_	Pos = (48, 14)
CP = 93   Type = sig	Data = |	Pos = (58, 14)
CP = 94   Type = id	Data = using_stmt_	Pos = (60, 14)
CP = 95   Type = sig	Data = |	Pos = (72, 14)
CP = 96   Type = id	Data = function_stmt_	Pos = (74, 14)
CP = 97   Type = sig	Data = |	Pos = (89, 14)
CP = 98   Type = id	Data = class_stmt_	Pos = (91, 14)
CP = 99   Type = sig	Data = ;	Pos = (103, 14)
CP = 100  Type = id	Data = prep_stmt_	Pos = (0, 16)
CP = 101  Type = sig	Data = ::=	Pos = (11, 16)
CP = 102  Type = token	Data = PREP	Pos = (15, 16)
CP = 103  Type = token	Data = ENDL	Pos = (20, 16)
CP = 104  Type = sig	Data = ;	Pos = (25, 16)
CP = 105  Type = id	Data = package_stmt_	Pos = (0, 18)
CP = 106  Type = sig	Data = ::=	Pos = (14, 18)
CP = 107  Type = slit	Data = 'package'	Pos = (18, 18)
CP = 108  Type = token	Data = ID	Pos = (28, 18)
CP = 109  Type = id	Data = endline_	Pos = (31, 18)
CP = 110  Type = sig	Data = ;	Pos = (40, 18)
CP = 111  Type = id	Data = import_stmt_	Pos = (0, 20)
CP = 112  Type = sig	Data = ::=	Pos = (13, 20)
CP = 113  Type = slit	Data = 'import'	Pos = (17, 20)
CP = 114  Type = id	Data = import_list_	Pos = (26, 20)
CP = 115  Type = id	Data = endline_	Pos = (39, 20)
CP = 116  Type = sig	Data = ;	Pos = (48, 20)
CP = 117  Type = id	Data = module_list_	Pos = (0, 22)
CP = 118  Type = sig	Data = ::=	Pos = (13, 22)
CP = 119  Type = token	Data = ID	Pos = (17, 22)
CP = 120  Type = brac	Data = [	Pos = (20, 22)
CP = 121  Type = slit	Data = '.'	Pos = (21, 22)
CP = 122  Type = brac	Data = (	Pos = (25, 22)
CP = 123  Type = slit	Data = '*'	Pos = (26, 22)
CP = 124  Type = sig	Data = |	Pos = (30, 22)
CP = 125  Type = id	Data = module_list_	Pos = (32, 22)
CP = 126  Type = brac	Data = )	Pos = (45, 22)
CP = 127  Type = brac	Data = ]	Pos = (46, 22)
CP = 128  Type = sig	Data = ;	Pos = (48, 22)
CP = 129  Type = id	Data = import_list_	Pos = (0, 24)
CP = 130  Type = sig	Data = ::=	Pos = (13, 24)
CP = 131  Type = id	Data = module_list_	Pos = (17, 24)
CP = 132  Type = brac	Data = [	Pos = (30, 24)
CP = 133  Type = slit	Data = 'as'	Pos = (31, 24)
CP = 134  Type = token	Data = ID	Pos = (36, 24)
CP = 135  Type = brac	Data = ]	Pos = (39, 24)
CP = 136  Type = brac	Data = [	Pos = (41, 24)
CP = 137  Type = slit	Data = ','	Pos = (42, 24)
CP = 138  Type = id	Data = import_list_	Pos = (46, 24)
CP = 139  Type = brac	Data = ]	Pos = (59, 24)
CP = 140  Type = sig	Data = ;	Pos = (61, 24)
CP = 141  Type = id	Data = var_def_	Pos = (0, 26)
CP = 142  Type = sig	Data = ::=	Pos = (9, 26)
CP = 143  Type = id	Data = var_bind_	Pos = (13, 26)
CP = 144  Type = slit	Data = '='	Pos = (23, 26)
CP = 145  Type = id	Data = basic_expr_	Pos = (27, 26)
CP = 146  Type = sig	Data = |	Pos = (39, 26)
CP = 147  Type = id	Data = var_list_	Pos = (41, 26)
CP = 148  Type = sig	Data = ;	Pos = (50, 26)
CP = 149  Type = id	Data = var_stmt_	Pos = (0, 28)
CP = 150  Type = sig	Data = ::=	Pos = (10, 28)
CP = 151  Type = brac	Data = (	Pos = (14, 28)
CP = 152  Type = slit	Data = 'var'	Pos = (15, 28)
CP = 153  Type = sig	Data = |	Pos = (21, 28)
CP = 154  Type = slit	Data = 'link'	Pos = (23, 28)
CP = 155  Type = sig	Data = |	Pos = (30, 28)
CP = 156  Type = slit	Data = 'constant'	Pos = (32, 28)
CP = 157  Type = brac	Data = )	Pos = (42, 28)
CP = 158  Type = id	Data = var_def_	Pos = (44, 28)
CP = 159  Type = id	Data = endline_	Pos = (53, 28)
CP = 160  Type = sig	Data = ;	Pos = (62, 28)
CP = 161  Type = id	Data = var_bind_	Pos = (0, 30)
CP = 162  Type = sig	Data = ::=	Pos = (10, 30)
CP = 163  Type = slit	Data = '('	Pos = (14, 30)
CP = 164  Type = id	Data = var_bind_list_	Pos = (18, 30)
CP = 165  Type = brac	Data = {	Pos = (33, 30)
CP = 166  Type = slit	Data = ','	Pos = (34, 30)
CP = 167  Type = id	Data = var_bind_list_	Pos = (38, 30)
CP = 168  Type = brac	Data = }	Pos = (52, 30)
CP = 169  Type = slit	Data = ')'	Pos = (54, 30)
CP = 170  Type = sig	Data = ;	Pos = (58, 30)
CP = 171  Type = id	Data = var_bind_list_	Pos = (0, 32)
CP = 172  Type = sig	Data = ::=	Pos = (15, 32)
CP = 173  Type = token	Data = ID	Pos = (19, 32)
CP = 174  Type = sig	Data = |	Pos = (22, 32)
CP = 175  Type = slit	Data = '...'	Pos = (24, 32)
CP = 176  Type = sig	Data = |	Pos = (30, 32)
CP = 177  Type = id	Data = var_bind_	Pos = (32, 32)
CP = 178  Type = sig	Data = ;	Pos = (42, 32)
CP = 179  Type = id	Data = var_list_	Pos = (0, 34)
CP = 180  Type = sig	Data = ::=	Pos = (10, 34)
CP = 181  Type = token	Data = ID	Pos = (14, 34)
CP = 182  Type = slit	Data = '='	Pos = (17, 34)
CP = 183  Type = id	Data = single_expr_	Pos = (21, 34)
CP = 184  Type = brac	Data = [	Pos = (34, 34)
CP = 185  Type = slit	Data = ','	Pos = (35, 34)
CP = 186  Type = id	Data = var_list_	Pos = (39, 34)
CP = 187  Type = brac	Data = ]	Pos = (48, 34)
CP = 188  Type = sig	Data = ;	Pos = (49, 34)
CP = 189  Type = id	Data = block_stmt_	Pos = (0, 36)
CP = 190  Type = sig	Data = ::=	Pos = (12, 36)
CP = 191  Type = slit	Data = 'block'	Pos = (16, 36)
CP = 192  Type = token	Data = ENDL	Pos = (24, 36)
CP = 193  Type = id	Data = stmts_	Pos = (29, 36)
CP = 194  Type = slit	Data = 'end'	Pos = (36, 36)
CP = 195  Type = token	Data = ENDL	Pos = (42, 36)
CP = 196  Type = sig	Data = ;	Pos = (46, 36)
CP = 197  Type = id	Data = namespace_stmt_	Pos = (0, 38)
CP = 198  Type = sig	Data = ::=	Pos = (16, 38)
CP = 199  Type = slit	Data = 'namespace'	Pos = (20, 38)
CP = 200  Type = token	Data = ID	Pos = (32, 38)
CP = 201  Type = token	Data = ENDL	Pos = (35, 38)
CP = 202  Type = id	Data = decl_stmts_	Pos = (40, 38)
CP = 203  Type = slit	Data = 'end'	Pos = (52, 38)
CP = 204  Type = token	Data = ENDL	Pos = (58, 38)
CP = 205  Type = sig	Data = ;	Pos = (62, 38)
CP = 206  Type = id	Data = using_stmt_	Pos = (0, 40)
CP = 207  Type = sig	Data = ::=	Pos = (12, 40)
CP = 208  Type = slit	Data = 'using'	Pos = (16, 40)
CP = 209  Type = id	Data = using_list_	Pos = (24, 40)
CP = 210  Type = id	Data = endline	Pos = (36, 40)
CP = 211  Type = sig	Data = ;	Pos = (43, 40)
CP = 212  Type = id	Data = using_list_	Pos = (0, 42)
CP = 213  Type = sig	Data = ::=	Pos = (12, 42)
CP = 214  Type = id	Data = module_list_	Pos = (16, 42)
CP = 215  Type = brac	Data = [	Pos = (29, 42)
CP = 216  Type = slit	Data = ','	Pos = (30, 42)
CP = 217  Type = id	Data = using_list_	Pos = (34, 42)
CP = 218  Type = brac	Data = ]	Pos = (45, 42)
CP = 219  Type = sig	Data = ;	Pos = (46, 42)
CP = 220  Type = id	Data = if_stmt_	Pos = (0, 44)
CP = 221  Type = sig	Data = ::=	Pos = (9, 44)
CP = 222  Type = slit	Data = 'if'	Pos = (13, 44)
CP = 223  Type = id	Data = basic_expr_	Pos = (18, 44)
CP = 224  Type = token	Data = ENDL	Pos = (30, 44)
CP = 225  Type = id	Data = stmts_	Pos = (35, 44)
CP = 226  Type = brac	Data = {	Pos = (42, 44)
CP = 227  Type = id	Data = else_stmt_	Pos = (43, 44)
CP = 228  Type = id	Data = stmts_	Pos = (54, 44)
CP = 229  Type = brac	Data = }	Pos = (60, 44)
CP = 230  Type = slit	Data = 'end'	Pos = (62, 44)
CP = 231  Type = token	Data = ENDL	Pos = (68, 44)
CP = 232  Type = sig	Data = ;	Pos = (72, 44)
CP = 233  Type = id	Data = else_stmt_	Pos = (0, 46)
CP = 234  Type = sig	Data = ::=	Pos = (11, 46)
CP = 235  Type = slit	Data = 'else'	Pos = (15, 46)
CP = 236  Type = brac	Data = [	Pos = (22, 46)
CP = 237  Type = slit	Data = 'if'	Pos = (23, 46)
CP = 238  Type = id	Data = basic_expr_	Pos = (28, 46)
CP = 239  Type = brac	Data = ]	Pos = (39, 46)
CP = 240  Type = token	Data = ENDL	Pos = (41, 46)
CP = 241  Type = sig	Data = ;	Pos = (46, 46)
CP = 242  Type = id	Data = switch_stmt_	Pos = (0, 48)
CP = 243  Type = sig	Data = ::=	Pos = (13, 48)
CP = 244  Type = slit	Data = 'switch'	Pos = (17, 48)
CP = 245  Type = id	Data = basic_expr_	Pos = (26, 48)
CP = 246  Type = token	Data = ENDL	Pos = (38, 48)
CP = 247  Type = id	Data = switch_stmts_	Pos = (43, 48)
CP = 248  Type = slit	Data = 'end'	Pos = (57, 48)
CP = 249  Type = token	Data = ENDL	Pos = (63, 48)
CP = 250  Type = sig	Data = ;	Pos = (67, 48)
CP = 251  Type = id	Data = switch_stmts_	Pos = (0, 50)
CP = 252  Type = sig	Data = ::=	Pos = (14, 50)
CP = 253  Type = brac	Data = {	Pos = (18, 50)
CP = 254  Type = id	Data = switch_case_	Pos = (19, 50)
CP = 255  Type = sig	Data = |	Pos = (32, 50)
CP = 256  Type = id	Data = switch_default_	Pos = (34, 50)
CP = 257  Type = brac	Data = }	Pos = (49, 50)
CP = 258  Type = brac	Data = {	Pos = (51, 50)
CP = 259  Type = token	Data = ENDL	Pos = (52, 50)
CP = 260  Type = brac	Data = }	Pos = (56, 50)
CP = 261  Type = sig	Data = ;	Pos = (57, 50)
CP = 262  Type = id	Data = switch_case_	Pos = (0, 52)
CP = 263  Type = sig	Data = ::=	Pos = (13, 52)
CP = 264  Type = slit	Data = 'case'	Pos = (17, 52)
CP = 265  Type = id	Data = logic_or_expr_	Pos = (24, 52)
CP = 266  Type = token	Data = ENDL	Pos = (39, 52)
CP = 267  Type = id	Data = stmts_	Pos = (44, 52)
CP = 268  Type = slit	Data = 'end'	Pos = (51, 52)
CP = 269  Type = token	Data = ENDL	Pos = (57, 52)
CP = 270  Type = sig	Data = ;	Pos = (61, 52)
CP = 271  Type = id	Data = switch_default_	Pos = (0, 54)
CP = 272  Type = sig	Data = ::=	Pos = (16, 54)
CP = 273  Type = slit	Data = 'default'	Pos = (20, 54)
CP = 274  Type = token	Data = ENDL	Pos = (30, 54)
CP = 275  Type = id	Data = stmts_	Pos = (35, 54)
CP = 276  Type = slit	Data = 'end'	Pos = (42, 54)
CP = 277  Type = token	Data = ENDL	Pos = (48, 54)
CP = 278  Type = sig	Data = ;	Pos = (52, 54)
CP = 279  Type = id	Data = while_stmt_	Pos = (0, 56)
CP = 280  Type = sig	Data = ::=	Pos = (12, 56)
CP = 281  Type = slit	Data = 'while'	Pos = (16, 56)
CP = 282  Type = id	Data = basic_expr_	Pos = (24, 56)
CP = 283  Type = token	Data = ENDL	Pos = (36, 56)
CP = 284  Type = id	Data = stmts_	Pos = (41, 56)
CP = 285  Type = slit	Data = 'end'	Pos = (48, 56)
CP = 286  Type = token	Data = ENDL	Pos = (54, 56)
CP = 287  Type = sig	Data = ;	Pos = (58, 56)
CP = 288  Type = id	Data = loop_stmt_	Pos = (0, 58)
CP = 289  Type = sig	Data = ::=	Pos = (11, 58)
CP = 290  Type = slit	Data = 'loop'	Pos = (15, 58)
CP = 291  Type = token	Data = ENDL	Pos = (22, 58)
CP = 292  Type = id	Data = stmts_	Pos = (27, 58)
CP = 293  Type = brac	Data = (	Pos = (34, 58)
CP = 294  Type = id	Data = until_stmt_	Pos = (35, 58)
CP = 295  Type = sig	Data = |	Pos = (47, 58)
CP = 296  Type = slit	Data = 'end'	Pos = (49, 58)
CP = 297  Type = sig	Data = |	Pos = (55, 58)
CP = 298  Type = token	Data = ENDL	Pos = (57, 58)
CP = 299  Type = brac	Data = )	Pos = (61, 58)
CP = 300  Type = sig	Data = ;	Pos = (62, 58)
CP = 301  Type = id	Data = until_stmt_	Pos = (0, 60)
CP = 302  Type = sig	Data = ::=	Pos = (12, 60)
CP = 303  Type = slit	Data = 'until'	Pos = (16, 60)
CP = 304  Type = id	Data = basic_expr_	Pos = (24, 60)
CP = 305  Type = token	Data = ENDL	Pos = (36, 60)
CP = 306  Type = sig	Data = ;	Pos = (40, 60)
CP = 307  Type = id	Data = for_stmt_	Pos = (0, 62)
CP = 308  Type = sig	Data = ::=	Pos = (10, 62)
CP = 309  Type = slit	Data = 'for'	Pos = (14, 62)
CP = 310  Type = brac	Data = [	Pos = (20, 62)
CP = 311  Type = id	Data = var_def_	Pos = (21, 62)
CP = 312  Type = brac	Data = ]	Pos = (29, 62)
CP = 313  Type = brac	Data = (	Pos = (31, 62)
CP = 314  Type = slit	Data = ';'	Pos = (32, 62)
CP = 315  Type = sig	Data = |	Pos = (36, 62)
CP = 316  Type = slit	Data = ','	Pos = (38, 62)
CP = 317  Type = brac	Data = )	Pos = (41, 62)
CP = 318  Type = brac	Data = [	Pos = (43, 62)
CP = 319  Type = id	Data = basic_expr_	Pos = (44, 62)
CP = 320  Type = brac	Data = ]	Pos = (55, 62)
CP = 321  Type = brac	Data = (	Pos = (57, 62)
CP = 322  Type = slit	Data = ';'	Pos = (58, 62)
CP = 323  Type = sig	Data = |	Pos = (62, 62)
CP = 324  Type = slit	Data = ','	Pos = (64, 62)
CP = 325  Type = brac	Data = )	Pos = (67, 62)
CP = 326  Type = brac	Data = [	Pos = (69, 62)
CP = 327  Type = id	Data = basic_expr_	Pos = (70, 62)
CP = 328  Type = brac	Data = ]	Pos = (81, 62)
CP = 329  Type = id	Data = for_body_	Pos = (83, 62)
CP = 330  Type = sig	Data = ;	Pos = (92, 62)
CP = 331  Type = id	Data = foreach_stmt_	Pos = (0, 64)
CP = 332  Type = sig	Data = ::=	Pos = (14, 64)
CP = 333  Type = slit	Data = 'foreach'	Pos = (18, 64)
CP = 334  Type = token	Data = ID	Pos = (28, 64)
CP = 335  Type = slit	Data = 'in'	Pos = (31, 64)
CP = 336  Type = id	Data = basic_expr_	Pos = (36, 64)
CP = 337  Type = id	Data = for_body_	Pos = (48, 64)
CP = 338  Type = sig	Data = ;	Pos = (57, 64)
CP = 339  Type = id	Data = for_body_	Pos = (0, 66)
CP = 340  Type = sig	Data = ::=	Pos = (10, 66)
CP = 341  Type = brac	Data = (	Pos = (14, 66)
CP = 342  Type = slit	Data = 'do'	Pos = (15, 66)
CP = 343  Type = id	Data = basic_expr_	Pos = (20, 66)
CP = 344  Type = id	Data = endline_	Pos = (32, 66)
CP = 345  Type = sig	Data = |	Pos = (41, 66)
CP = 346  Type = token	Data = ENDL	Pos = (43, 66)
CP = 347  Type = id	Data = stmts_	Pos = (48, 66)
CP = 348  Type = slit	Data = 'end'	Pos = (55, 66)
CP = 349  Type = token	Data = ENDL	Pos = (61, 66)
CP = 350  Type = brac	Data = )	Pos = (65, 66)
CP = 351  Type = sig	Data = ;	Pos = (66, 66)
CP = 352  Type = id	Data = function_stmt_	Pos = (0, 68)
CP = 353  Type = sig	Data = ::=	Pos = (15, 68)
CP = 354  Type = slit	Data = 'function'	Pos = (19, 68)
CP = 355  Type = token	Data = ID	Pos = (30, 68)
CP = 356  Type = slit	Data = '('	Pos = (33, 68)
CP = 357  Type = brac	Data = [	Pos = (37, 68)
CP = 358  Type = id	Data = argument_list_	Pos = (38, 68)
CP = 359  Type = brac	Data = ]	Pos = (52, 68)
CP = 360  Type = slit	Data = ')'	Pos = (54, 68)
CP = 361  Type = brac	Data = [	Pos = (58, 68)
CP = 362  Type = slit	Data = 'override'	Pos = (59, 68)
CP = 363  Type = brac	Data = ]	Pos = (69, 68)
CP = 364  Type = id	Data = function_body_	Pos = (71, 68)
CP = 365  Type = sig	Data = ;	Pos = (85, 68)
CP = 366  Type = id	Data = function_body_	Pos = (0, 70)
CP = 367  Type = sig	Data = ::=	Pos = (15, 70)
CP = 368  Type = brac	Data = (	Pos = (19, 70)
CP = 369  Type = brac	Data = [	Pos = (21, 70)
CP = 370  Type = token	Data = ENDL	Pos = (22, 70)
CP = 371  Type = brac	Data = ]	Pos = (26, 70)
CP = 372  Type = slit	Data = '{'	Pos = (28, 70)
CP = 373  Type = brac	Data = [	Pos = (31, 70)
CP = 374  Type = token	Data = ENDL	Pos = (32, 70)
CP = 375  Type = brac	Data = ]	Pos = (36, 70)
CP = 376  Type = id	Data = stmts_	Pos = (38, 70)
CP = 377  Type = slit	Data = '}'	Pos = (45, 70)
CP = 378  Type = sig	Data = |	Pos = (49, 70)
CP = 379  Type = token	Data = ENDL	Pos = (51, 70)
CP = 380  Type = id	Data = stmts_	Pos = (56, 70)
CP = 381  Type = slit	Data = 'end'	Pos = (63, 70)
CP = 382  Type = token	Data = ENDL	Pos = (69, 70)
CP = 383  Type = brac	Data = )	Pos = (73, 70)
CP = 384  Type = sig	Data = ;	Pos = (74, 70)
CP = 385  Type = id	Data = return_stmt_	Pos = (0, 72)
CP = 386  Type = sig	Data = ::=	Pos = (13, 72)
CP = 387  Type = slit	Data = 'return'	Pos = (17, 72)
CP = 388  Type = brac	Data = [	Pos = (26, 72)
CP = 389  Type = id	Data = expr_	Pos = (27, 72)
CP = 390  Type = brac	Data = ]	Pos = (32, 72)
CP = 391  Type = id	Data = endline_	Pos = (34, 72)
CP = 392  Type = sig	Data = ;	Pos = (42, 72)
CP = 393  Type = id	Data = try_stmt_	Pos = (0, 74)
CP = 394  Type = sig	Data = ::=	Pos = (10, 74)
CP = 395  Type = slit	Data = 'try'	Pos = (14, 74)
CP = 396  Type = token	Data = ENDL	Pos = (20, 74)
CP = 397  Type = id	Data = stmts_	Pos = (25, 74)
CP = 398  Type = brac	Data = {	Pos = (32, 74)
CP = 399  Type = id	Data = catch_stmt_	Pos = (33, 74)
CP = 400  Type = id	Data = stmts_	Pos = (45, 74)
CP = 401  Type = brac	Data = }	Pos = (51, 74)
CP = 402  Type = slit	Data = 'end'	Pos = (53, 74)
CP = 403  Type = token	Data = ENDL	Pos = (59, 74)
CP = 404  Type = sig	Data = ;	Pos = (63, 74)
CP = 405  Type = id	Data = catch_stmt_	Pos = (0, 76)
CP = 406  Type = sig	Data = ::=	Pos = (12, 76)
CP = 407  Type = slit	Data = 'catch'	Pos = (16, 76)
CP = 408  Type = token	Data = ID	Pos = (24, 76)
CP = 409  Type = brac	Data = [	Pos = (27, 76)
CP = 410  Type = slit	Data = ':'	Pos = (28, 76)
CP = 411  Type = id	Data = visit_expr_	Pos = (32, 76)
CP = 412  Type = brac	Data = ]	Pos = (43, 76)
CP = 413  Type = token	Data = ENDL	Pos = (46, 76)
CP = 414  Type = sig	Data = ;	Pos = (50, 76)
CP = 415  Type = id	Data = throw_stmt_	Pos = (0, 78)
CP = 416  Type = sig	Data = ::=	Pos = (12, 78)
CP = 417  Type = slit	Data = 'throw'	Pos = (16, 78)
CP = 418  Type = brac	Data = [	Pos = (24, 78)
CP = 419  Type = id	Data = expr_	Pos = (25, 78)
CP = 420  Type = brac	Data = ]	Pos = (30, 78)
CP = 421  Type = id	Data = endline_	Pos = (32, 78)
CP = 422  Type = sig	Data = ;	Pos = (40, 78)
CP = 423  Type = id	Data = class_stmt_	Pos = (0, 80)
CP = 424  Type = sig	Data = ::=	Pos = (12, 80)
CP = 425  Type = brac	Data = (	Pos = (16, 80)
CP = 426  Type = slit	Data = 'class'	Pos = (17, 80)
CP = 427  Type = sig	Data = |	Pos = (25, 80)
CP = 428  Type = slit	Data = 'struct'	Pos = (27, 80)
CP = 429  Type = brac	Data = )	Pos = (35, 80)
CP = 430  Type = token	Data = ID	Pos = (37, 80)
CP = 431  Type = brac	Data = [	Pos = (40, 80)
CP = 432  Type = slit	Data = 'extends'	Pos = (41, 80)
CP = 433  Type = id	Data = visit_expr_	Pos = (51, 80)
CP = 434  Type = brac	Data = ]	Pos = (62, 80)
CP = 435  Type = token	Data = ENDL	Pos = (64, 80)
CP = 436  Type = id	Data = decl_stmts_	Pos = (69, 80)
CP = 437  Type = slit	Data = 'end'	Pos = (81, 80)
CP = 438  Type = token	Data = ENDL	Pos = (87, 80)
CP = 439  Type = sig	Data = ;	Pos = (91, 80)
CP = 440  Type = id	Data = control_stmt_	Pos = (0, 82)
CP = 441  Type = sig	Data = ::=	Pos = (14, 82)
CP = 442  Type = brac	Data = (	Pos = (18, 82)
CP = 443  Type = slit	Data = 'break'	Pos = (19, 82)
CP = 444  Type = sig	Data = |	Pos = (27, 82)
CP = 445  Type = slit	Data = 'continue'	Pos = (29, 82)
CP = 446  Type = brac	Data = )	Pos = (39, 82)
CP = 447  Type = id	Data = endline_	Pos = (41, 82)
CP = 448  Type = sig	Data = ;	Pos = (49, 82)
CP = 449  Type = id	Data = expr_stmt_	Pos = (0, 84)
CP = 450  Type = sig	Data = ::=	Pos = (11, 84)
CP = 451  Type = id	Data = expr_	Pos = (15, 84)
CP = 452  Type = id	Data = endline_	Pos = (21, 84)
CP = 453  Type = sig	Data = ;	Pos = (29, 84)
CP = 454  Type = id	Data = end_stmt_	Pos = (0, 86)
CP = 455  Type = sig	Data = ::=	Pos = (10, 86)
CP = 456  Type = slit	Data = 'end'	Pos = (14, 86)
CP = 457  Type = token	Data = ENDL	Pos = (20, 86)
CP = 458  Type = sig	Data = ;	Pos = (24, 86)
CP = 459  Type = id	Data = expr_	Pos = (0, 88)
CP = 460  Type = sig	Data = ::=	Pos = (6, 88)
CP = 461  Type = id	Data = single_expr_	Pos = (10, 88)
CP = 462  Type = brac	Data = [	Pos = (23, 88)
CP = 463  Type = slit	Data = ','	Pos = (24, 88)
